0,6.092,35.388,,,,,,,,,,,,,
0,6.35,35.406,,,,,,,,,,,,,
0,6.362,35.406,,,,,,,,,,,,,
0,6.38,35.42,,,,,,,,,,,,,
0,6.394,35.423,,,,,,,,,,,,,
0,6.555,35.506,,,,,,,,,,,,,
0,6.691,35.579,,,,,,,,,,,,,
0,6.699,35.574,,,,,,,,,,,,,
0,6.708,35.579,,,,,,,,,,,,,
0,6.92,35.52,,,,,,,,,,,,,
0,6.941,35.513,,,,,,,,,,,,,
0,7.031,35.484,,,,,,,,,,,,,
0,7.099,35.475,,,,,,,,,,,,,
0,7.257,35.534,,,,,,,,,,,,,
0,7.474,35.477,,,,,,,,,,,,,
0,7.603,35.452,,,,,,,,,,,,,
0,7.75,35.236,,,,,,,,,,,,,
0,7.826,35.202,,,,,,,,,,,,,
0,7.866,35.158,,,,,,,,,,,,,
0,7.882,35.16,,,,,,,,,,,,,
0,8.069,34.929,,,,,,,,,,,,,
0,8.101,34.903,,,,,,,,,,,,,
0,8.231,34.795,,,,,,,,,,,,,
0,8.357,34.545,,,,,,,,,,,,,
0,8.623,34.557,,,,,,,,,,,,,
0,8.653,34.564,,,,,,,,,,,,,
0,8.712,34.54,,,,,,,,,,,,,
0,8.834,34.481,,,,,,,,,,,,,
0,8.871,34.463,,,,,,,,,,,,,
0,8.993,34.441,,,,,,,,,,,,,
0,9.175,34.425,,,,,,,,,,,,,
0,9.307,34.29,,,,,,,,,,,,,
0,9.515,34.281,,,,,,,,,,,,,
0,9.741,34.306,,,,,,,,,,,,,
0,9.879,34.348,,,,,,,,,,,,,
0,10.016,34.396,,,,,,,,,,,,,
0,10.342,34.691,,,,,,,,,,,,,
0,10.63,35.045,,,,,,,,,,,,,
0,10.765,35.016,,,,,,,,,,,,,
0,10.824,34.962,,,,,,,,,,,,,
0,10.96,34.844,,,,,,,,,,,,,
0,10.971,34.838,,,,,,,,,,,,,
0,10.994,34.84,,,,,,,,,,,,,
0,11.235,34.862,,,,,,,,,,,,,
0,11.28,34.819,,,,,,,,,,,,,
0,11.402,34.664,,,,,,,,,,,,,
0,11.406,34.661,,,,,,,,,,,,,
0,11.574,34.648,,,,,,,,,,,,,
0,11.788,34.531,,,,,,,,,,,,,
0,11.886,34.502,,,,,,,,,,,,,
0,12.163,34.478,,,,,,,,,,,,,
0,12.183,34.478,,,,,,,,,,,,,
0,12.188,34.477,,,,,,,,,,,,,
0,12.438,34.409,,,,,,,,,,,,,
0,12.513,34.435,,,,,,,,,,,,,
0,12.606,34.533,,,,,,,,,,,,,
0,12.903,34.636,,,,,,,,,,,,,
0,12.938,34.658,,,,,,,,,,,,,
0,13.012,34.63,,,,,,,,,,,,,
0,13.274,34.584,,,,,,,,,,,,,
0,13.314,34.59,,,,,,,,,,,,,
0,13.38,34.596,,,,,,,,,,,,,
0,13.602,34.62,,,,,,,,,,,,,
0,13.634,34.621,,,,,,,,,,,,,
0,13.668,34.616,,,,,,,,,,,,,
0,13.889,34.624,,,,,,,,,,,,,
0,14.033,34.64,,,,,,,,,,,,,
0,14.13,34.654,,,,,,,,,,,,,
0,14.222,34.634,,,,,,,,,,,,,
0,14.27,34.581,,,,,,,,,,,,,
0,14.391,34.555,,,,,,,,,,,,,
0,14.499,34.478,,,,,,,,,,,,,
0,14.574,34.488,,,,,,,,,,,,,
0,14.702,34.438,,,,,,,,,,,,,
0,14.749,34.406,,,,,,,,,,,,,
0,14.97,34.307,,,,,,,,,,,,,
0,15.03,34.278,,,,,,,,,,,,,
0,15.142,34.241,,,,,,,,,,,,,
0,15.284,34.243,,,,,,,,,,,,,
0,15.302,34.239,,,,,,,,,,,,,
0,15.328,34.242,,,,,,,,,,,,,
0,15.354,34.223,,,,,,,,,,,,,
0,15.611,34.117,,,,,,,,,,,,,
0,15.685,33.994,,,,,,,,,,,,,
0,15.81,33.923,,,,,,,,,,,,,
0,16.046,33.778,,,,,,,,,,,,,
0,16.139,33.718,,,,,,,,,,,,,
0,16.35,33.66,,,,,,,,,,,,,
0,16.459,33.557,,,,,,,,,,,,,
0,16.496,33.556,,,,,,,,,,,,,
0,16.674,33.564,,,,,,,,,,,,,
0,16.716,33.545,,,,,,,,,,,,,
0,16.801,33.483,,,,,,,,,,,,,
0,16.887,33.35,,,,,,,,,,,,,
0,16.911,33.32,,,,,,,,,,,,,
0,17.016,33.264,,,,,,,,,,,,,
0,17.046,33.321,,,,,,,,,,,,,
0,17.204,33.205,,,,,,,,,,,,,
0,17.258,33.239,,,,,,,,,,,,,
0,17.412,33.397,,,,,,,,,,,,,
0,17.595,33.667,,,,,,,,,,,,,
27,17.655,33.679,,,,,,,,,,,,,
12,17.655,33.679,,,,,,,,,,,,,
0,17.788,33.675,,,,,,,,,,,,,
0,17.851,33.599,,,,,,,,,,,,,
0,18.823,32.034,,,,,,,,,,,,,
0,18.833,32.017,,,,,,,,,,,,,
0,18.844,31.999,,,,,,,,,,,,,
0,18.856,31.985,,,,,,,,,,,,,
0,18.864,31.983,,,,,,,,,,,,,
0,19.292,31.885,,,,,,,,,,,,,
0,19.547,31.884,,,,,,,,,,,,,
0,19.98,32.059,,,,,,,,,,,,,
0,20.072,32.143,,,,,,,,,,,,,
0,20.26,32.158,,,,,,,,,,,,,
0,20.298,32.153,,,,,,,,,,,,,
0,20.435,32.216,,,,,,,,,,,,,
0,20.549,32.212,,,,,,,,,,,,,
0,20.705,32.092,,,,,,,,,,,,,
0,21.475,31.863,,,,,,,,,,,,,
0,21.819,31.629,,,,,,,,,,,,,
0,22.927,31.094,,,,,,,,,,,,,
0,23.229,30.958,,,,,,,,,,,,,
0,23.618,30.806,,,,,,,,,,,,,
0,24.539,30.483,,,,,,,,,,,,,
0,25.426,30.144,,,,,,,,,,,,,
0,25.705,30.125,,,,,,,,,,,,,
0,25.892,30.193,,,,,,,,,,,,,
0,26.053,30.258,,,,,,,,,,,,,
0,27.44,30.623,,,,,,,,,,,,,
0,28.055,30.722,,,,,,,,,,,,,
0,28.33,30.753,,,,,,,,,,,,,
0,28.967,30.8,,,,,,,,,,,,,
0,29.243,30.805,,,,,,,,,,,,,
0,29.336,30.823,,,,,,,,,,,,,
0,29.398,30.815,,,,,,,,,,,,,
0,29.444,30.83,,,,,,,,,,,,,
0,29.747,30.799,,,,,,,,,,,,,
0,30.19,30.737,,,,,,,,,,,,,
0,30.522,30.725,,,,,,,,,,,,,
0,30.774,30.664,,,,,,,,,,,,,
0,31.936,30.301,,,,,,,,,,,,,
0,32.518,30.2,,,,,,,,,,,,,
0,32.838,30.127,,,,,,,,,,,,,
0,34.029,30.18,,,,,,,,,,,,,
0,35.167,30.465,,,,,,,,,,,,,
0,35.308,30.471,,,,,,,,,,,,,
0,35.435,30.504,,,,,,,,,,,,,
0,35.766,30.57,,,,,,,,,,,,,
0,36.282,31.214,,,,,,,,,,,,,
27,36.655,31.702,,,,,,,,,,,,,
0,37.395,32.67,,,,,,,,,,,,,
0,37.454,32.712,,,,,,,,,,,,,
0,37.531,32.706,,,,,,,,,,,,,
0,37.68,32.69,,,,,,,,,,,,,
0,37.87,32.764,,,,,,,,,,,,,
0,38.036,32.799,,,,,,,,,,,,,
0,38.234,32.818,,,,,,,,,,,,,
0,38.372,32.781,,,,,,,,,,,,,
0,38.534,32.746,,,,,,,,,,,,,
0,38.756,32.957,,,,,,,,,,,,,
0,38.781,33.412,,,,,,,,,,,,,
0,38.798,33.507,,,,,,,,,,,,,
27,38.931,36.357,,,,,,,,,,,,,
2,38.931,36.357,,,,,,,,,,,,,
12,38.931,36.357,,,,,,,,,,,,,
2,38.931,36.357,,,,,,,,,,,,,
27,38.931,36.357,,,,,,,,,,,,,
0,38.95,36.357,,,,,,,,,,,,,
0,39.139,36.322,,,,,,,,,,,,,
0,39.369,36.371,,,,,,,,,,,,,
0,39.43,36.371,,,,,,,,,,,,,
0,39.764,36.72,,,,,,,,,,,,,
0,39.791,36.741,,,,,,,,,,,,,
0,40.041,36.728,,,,,,,,,,,,,
0,40.054,36.728,,,,,,,,,,,,,
0,40.227,36.797,,,,,,,,,,,,,
0,40.234,36.796,,,,,,,,,,,,,
0,40.432,36.812,,,,,,,,,,,,,
0,40.505,36.88,,,,,,,,,,,,,
0,40.62,36.873,,,,,,,,,,,,,
0,40.881,36.989,,,,,,,,,,,,,
0,40.928,37.02,,,,,,,,,,,,,
0,40.981,37.133,,,,,,,,,,,,,
0,41.263,37.819,,,,,,,,,,,,,
0,41.453,37.874,,,,,,,,,,,,,
0,41.59,37.815,,,,,,,,,,,,,
0,41.615,37.851,,,,,,,,,,,,,
0,41.995,37.935,,,,,,,,,,,,,
0,42.174,37.849,,,,,,,,,,,,,
0,42.38,37.773,,,,,,,,,,,,,
0,42.435,37.773,,,,,,,,,,,,,
0,42.765,37.679,,,,,,,,,,,,,
0,42.792,37.668,,,,,,,,,,,,,
0,42.802,37.668,,,,,,,,,,,,,
0,42.853,37.638,,,,,,,,,,,,,
0,43.03,37.553,,,,,,,,,,,,,
0,43.138,37.487,,,,,,,,,,,,,
0,43.2,37.464,,,,,,,,,,,,,
0,43.423,37.381,,,,,,,,,,,,,
0,43.622,37.296,,,,,,,,,,,,,
0,43.736,37.261,,,,,,,,,,,,,
0,43.91,37.172,,,,,,,,,,,,,
0,43.991,37.133,,,,,,,,,,,,,
0,44.041,37.094,,,,,,,,,,,,,
0,44.115,37.044,,,,,,,,,,,,,
0,44.231,36.985,,,,,,,,,,,,,
0,44.373,36.89,,,,,,,,,,,,,
0,44.408,36.859,,,,,,,,,,,,,
0,44.567,36.65,,,,,,,,,,,,,
0,44.61,36.66,,,,,,,,,,,,,
0,44.904,36.396,,,,,,,,,,,,,
0,44.907,36.392,,,,,,,,,,,,,
0,44.911,36.389,,,,,,,,,,,,,
0,44.927,36.387,,,,,,,,,,,,,
0,45.08,36.365,,,,,,,,,,,,,
0,45.193,36.364,,,,,,,,,,,,,
0,45.261,36.377,,,,,,,,,,,,,
0,45.462,36.38,,,,,,,,,,,,,
0,45.472,36.38,,,,,,,,,,,,,
0,45.475,36.381,,,,,,,,,,,,,
0,45.577,36.416,,,,,,,,,,,,,
0,45.813,36.498,,,,,,,,,,,,,
0,45.828,36.503,,,,,,,,,,,,,
0,45.866,36.508,,,,,,,,,,,,,
0,46.058,36.554,,,,,,,,,,,,,
0,46.117,36.577,,,,,,,,,,,,,
0,46.169,36.609,,,,,,,,,,,,,
0,46.484,36.75,,,,,,,,,,,,,
0,46.544,36.777,,,,,,,,,,,,,
0,46.864,36.886,,,,,,,,,,,,,
0,46.964,37.037,,,,,,,,,,,,,
0,46.998,37.087,,,,,,,,,,,,,
0,47.191,37.194,,,,,,,,,,,,,
0,47.253,37.229,,,,,,,,,,,,,
0,47.259,37.233,,,,,,,,,,,,,
0,47.274,37.245,,,,,,,,,,,,,
0,47.427,37.402,,,,,,,,,,,,,
0,47.456,37.397,,,,,,,,,,,,,
0,47.617,37.42,,,,,,,,,,,,,
0,47.627,37.418,,,,,,,,,,,,,
0,47.781,37.38,,,,,,,,,,,,,
0,47.819,37.38,,,,,,,,,,,,,
0,47.833,37.38,,,,,,,,,,,,,
0,47.972,37.386,,,,,,,,,,,,,
0,48.019,37.375,,,,,,,,,,,,,
0,48.139,37.345,,,,,,,,,,,,,
27,48.19,37.337,,,,,,,,,,,,,
0,48.363,37.29,,,,,,,,,,,,,
0,48.392,37.28,,,,,,,,,,,,,
0,48.487,37.292,,,,,,,,,,,,,
0,48.615,37.246,,,,,,,,,,,,,
0,48.63,37.247,,,,,,,,,,,,,
0,48.658,37.233,,,,,,,,,,,,,
0,48.826,37.219,,,,,,,,,,,,,
0,48.926,37.216,,,,,,,,,,,,,
0,49.255,37.147,,,,,,,,,,,,,
0,50.499,37.091,,,,,,,,,,,,,
0,51.23,37.155,,,,,,,,,,,,,
0,51.672,37.242,,,,,,,,,,,,,
0,51.929,37.275,,,,,,,,,,,,,
0,53.513,37.144,,,,,,,,,,,,,
0,54.316,37.04,,,,,,,,,,,,,
0,54.41,37.032,,,,,,,,,,,,,
0,54.563,36.967,,,,,,,,,,,,,
0,54.629,36.966,,,,,,,,,,,,,
0,54.964,37.009,,,,,,,,,,,,,
0,55.41,37.06,,,,,,,,,,,,,
0,55.752,37.093,,,,,,,,,,,,,
0,56.262,37.207,,,,,,,,,,,,,
0,56.521,37.3,,,,,,,,,,,,,
0,56.562,37.312,,,,,,,,,,,,,
0,56.827,37.376,,,,,,,,,,,,,
0,56.985,37.469,,,,,,,,,,,,,
0,58.858,38.196,,,,,,,,,,,,,
0,59.006,38.233,,,,,,,,,,,,,
0,59.024,38.238,,,,,,,,,,,,,
0,59.289,38.382,,,,,,,,,,,,,
0,63.575,40.329,,,,,,,,,,,,,
0,63.904,40.431,,,,,,,,,,,,,
0,64.237,40.413,,,,,,,,,,,,,
0,64.578,40.372,,,,,,,,,,,,,
0,65.138,40.302,,,,,,,,,,,,,
0,65.455,40.274,,,,,,,,,,,,,
0,67.434,38.704,,,,,,,,,,,,,
0,67.617,38.53,,,,,,,,,,,,,
0,67.678,38.504,,,,,,,,,,,,,
0,67.755,38.498,,,,,,,,,,,,,
0,67.98,38.478,,,,,,,,,,,,,
0,68.905,38.491,,,,,,,,,,,,,
0,68.961,38.498,,,,,,,,,,,,,
0,69.019,38.502,,,,,,,,,,,,,
0,69.101,38.493,,,,,,,,,,,,,
0,69.572,38.577,,,,,,,,,,,,,
0,69.935,38.51,,,,,,,,,,,,,
0,70.105,38.525,,,,,,,,,,,,,
0,70.64,38.578,,,,,,,,,,,,,
0,71.906,38.916,,,,,,,,,,,,,
0,73.102,39.21,,,,,,,,,,,,,
0,74.381,39.518,,,,,,,,,,,,,
0,77.302,39.956,,,,,,,,,,,,,
0,80.208,40.208,,,,,,,,,,,,,
0,80.286,40.228,,,,,,,,,,,,,
0,82.345,39.826,,,,,,,,,,,,,
0,82.702,40.175,,,,,,,,,,,,,
0,82.878,40.401,,,,,,,,,,,,,
9,83.29,40.842,,,,,,,,,,,,,
0,83.595,41.168,,,,,,,,,,,,,
0,83.609,41.253,,,,,,,,,,,,,
9,83.89,43.108,,,,,,,,,,,,,
3,83.89,43.108,,,,,,,,,,,,,
0,83.909,43.108,,,,,,,,,,,,,
0,84.109,43.223,,,,,,,,,,,,,
20,84.29,43.338,,,,,,,,,,,,,
0,84.409,43.213,,,,,,,,,,,,,
9,84.49,43.088,,,,,,,,,,,,,
9,84.49,43.088,,,,,,,,,,,,,
0,84.509,42.788,,,,,,,,,,,,,
0,84.509,42.488,,,,,,,,,,,,,
0,84.634,42.488,,,,,,,,,,,,,
8,84.74,42.488,,,,,,,,,,,,,
0,84.759,42.488,,,,,,,,,,,,,
0,84.759,43.058,,,,,,,,,,,,,
0,84.834,43.058,,,,,,,,,,,,,
8,84.89,43.058,,,,,,,,,,,,,
14,84.89,43.058,,,,,,,,,,,,,
0,85.289,43.108,,,,,,,,,,,,,
0,85.669,43.158,,,,,,,,,,,,,
0,88.954,43.188,,,,,,,,,,,,,
14,92.22,43.218,,,,,,,,,,,,,
8,92.22,43.218,,,,,,,,,,,,,
0,92.239,43.333,,,,,,,,,,,,,
0,92.239,43.448,,,,,,,,,,,,,
0,92.289,43.448,,,,,,,,,,,,,
8,92.32,43.448,,,,,,,,,,,,,
14,92.32,43.448,,,,,,,,,,,,,
0,92.339,43.373,,,,,,,,,,,,,
0,92.339,43.298,,,,,,,,,,,,,
0,92.624,43.263,,,,,,,,,,,,,
14,92.89,43.228,,,,,,,,,,,,,
8,92.89,43.228,,,,,,,,,,,,,
0,92.909,43.053,,,,,,,,,,,,,
0,92.909,42.878,,,,,,,,,,,,,
0,93.159,42.878,,,,,,,,,,,,,
8,93.39,43.228,,,,,,,,,,,,,
0,93.409,42.878,,,,,,,,,,,,,
0,93.409,43.053,,,,,,,,,,,,,
0,93.409,43.228,,,,,,,,,,,,,
0,93.484,43.228,,,,,,,,,,,,,
18,93.511,43.445,,,,,,,,,,,,,
2,93.54,43.228,,,,,,,,,,,,,
0,93.609,43.468,,,,,,,,,,,,,
9,93.64,43.228,,,,,,,,,,,,,
9,93.84,44.308,,,,,,,,,,,,,
8,94.84,44.408,,,,,,,,,,,,,
0,94.959,44.858,,,,,,,,,,,,,
8,95.14,44.858,,,,,,,,,,,,,
0,95.159,44.758,,,,,,,,,,,,,
0,96.837,45.515,,,,,,,,,,,,,
0,97.293,45.779,,,,,,,,,,,,,
0,97.857,46.222,,,,,,,,,,,,,
0,98.016,46.371,,,,,,,,,,,,,
0,98.169,46.468,,,,,,,,,,,,,
0,98.68,46.847,,,,,,,,,,,,,
0,98.96,47.073,,,,,,,,,,,,,
0,99.195,47.275,,,,,,,,,,,,,
0,99.322,47.331,,,,,,,,,,,,,
0,99.466,47.437,,,,,,,,,,,,,
0,99.611,47.554,,,,,,,,,,,,,
0,99.936,47.835,,,,,,,,,,,,,
0,100.142,48.006,,,,,,,,,,,,,
0,102.468,49.364,,,,,,,,,,,,,
19,103.36,50.248,,,,,,,,,,,,,
ÅZã¥,2,8,,,,,,,,,,,,,
37,194,46.939,42.002,0,0,1013,999.121,999.111,999.224,999.212,0,20210409,8505080001,èØì‡êÏêÖån,èØì‡êÏ    
0,-23.31,50.219,,,,,,,,,,,,,
0,-23.199,50.22,,,,,,,,,,,,,
0,-22.433,50.035,,,,,,,,,,,,,
0,-22.411,50.033,,,,,,,,,,,,,
0,-22.358,50.03,,,,,,,,,,,,,
0,-21.681,50.02,,,,,,,,,,,,,
0,-21.635,50.014,,,,,,,,,,,,,
0,-21.56,50.003,,,,,,,,,,,,,
0,-21.273,49.935,,,,,,,,,,,,,
0,-20.947,49.856,,,,,,,,,,,,,
0,-20.798,49.84,,,,,,,,,,,,,
0,-20.291,49.84,,,,,,,,,,,,,
0,-20.16,49.826,,,,,,,,,,,,,
0,-19.787,49.838,,,,,,,,,,,,,
0,-19.504,49.826,,,,,,,,,,,,,
0,-18.92,49.715,,,,,,,,,,,,,
0,-18.743,49.69,,,,,,,,,,,,,
0,-18.361,49.69,,,,,,,,,,,,,
0,-17.673,49.639,,,,,,,,,,,,,
0,-17.255,49.599,,,,,,,,,,,,,
0,-17.239,49.596,,,,,,,,,,,,,
0,-17.056,49.561,,,,,,,,,,,,,
0,-16.739,49.503,,,,,,,,,,,,,
0,-16.535,49.489,,,,,,,,,,,,,
0,-16.483,49.481,,,,,,,,,,,,,
0,-15.96,49.465,,,,,,,,,,,,,
0,-15.465,49.383,,,,,,,,,,,,,
0,-15.414,49.374,,,,,,,,,,,,,
0,-15.349,49.368,,,,,,,,,,,,,
0,-15.18,49.35,,,,,,,,,,,,,
0,-15.032,49.32,,,,,,,,,,,,,
0,-14.483,49.197,,,,,,,,,,,,,
0,-14.256,49.165,,,,,,,,,,,,,
0,-14.051,49.153,,,,,,,,,,,,,
0,-13.743,49.15,,,,,,,,,,,,,
0,-13.629,49.149,,,,,,,,,,,,,
0,-13.539,49.122,,,,,,,,,,,,,
0,-13.306,49.099,,,,,,,,,,,,,
0,-13.228,49.113,,,,,,,,,,,,,
0,-12.983,49.109,,,,,,,,,,,,,
0,-12.966,49.1,,,,,,,,,,,,,
0,-12.926,49.098,,,,,,,,,,,,,
0,-12.709,49.09,,,,,,,,,,,,,
0,-12.703,49.09,,,,,,,,,,,,,
0,-12.701,49.089,,,,,,,,,,,,,
0,-12.198,49.057,,,,,,,,,,,,,
0,-12.092,49.051,,,,,,,,,,,,,
0,-11.945,49.041,,,,,,,,,,,,,
0,-11.771,49.006,,,,,,,,,,,,,
0,-11.49,48.947,,,,,,,,,,,,,
0,-11.452,48.932,,,,,,,,,,,,,
0,-11.309,48.895,,,,,,,,,,,,,
0,-11.16,48.852,,,,,,,,,,,,,
0,-11.085,48.834,,,,,,,,,,,,,
0,-10.701,48.782,,,,,,,,,,,,,
0,-10.325,48.676,,,,,,,,,,,,,
0,-9.885,48.548,,,,,,,,,,,,,
0,-9.822,48.528,,,,,,,,,,,,,
0,-9.804,48.523,,,,,,,,,,,,,
0,-9.389,48.474,,,,,,,,,,,,,
0,-9.274,48.421,,,,,,,,,,,,,
0,-9.206,48.362,,,,,,,,,,,,,
0,-8.677,48.306,,,,,,,,,,,,,
0,-8.652,48.304,,,,,,,,,,,,,
0,-8.651,48.303,,,,,,,,,,,,,
0,-8.645,48.302,,,,,,,,,,,,,
0,-8.318,48.224,,,,,,,,,,,,,
0,-8.124,48.154,,,,,,,,,,,,,
0,-7.909,48.098,,,,,,,,,,,,,
0,-7.799,48.071,,,,,,,,,,,,,
0,-7.569,48.061,,,,,,,,,,,,,
0,-7.432,48.073,,,,,,,,,,,,,
0,-7.367,48.073,,,,,,,,,,,,,
0,-7.277,48.076,,,,,,,,,,,,,
0,-7.099,48.066,,,,,,,,,,,,,
0,-6.777,48.071,,,,,,,,,,,,,
0,-6.468,47.922,,,,,,,,,,,,,
0,-6.245,47.832,,,,,,,,,,,,,
0,-5.499,47.866,,,,,,,,,,,,,
0,-4.936,47.789,,,,,,,,,,,,,
0,-4.664,47.765,,,,,,,,,,,,,
0,-4.394,47.727,,,,,,,,,,,,,
0,-3.797,47.604,,,,,,,,,,,,,
0,-3.727,47.576,,,,,,,,,,,,,
0,-3.383,47.504,,,,,,,,,,,,,
0,-2.781,47.37,,,,,,,,,,,,,
0,-1.892,46.943,,,,,,,,,,,,,
0,-1.513,46.827,,,,,,,,,,,,,
0,-1.06,46.688,,,,,,,,,,,,,
0,-1.003,46.695,,,,,,,,,,,,,
0,-0.775,46.619,,,,,,,,,,,,,
0,-0.55,46.57,,,,,,,,,,,,,
0,-0.427,46.517,,,,,,,,,,,,,
0,-0.2,46.454,,,,,,,,,,,,,
2,0,46.379,,,,,,,,,,,,,
2,0,46.379,,,,,,,,,,,,,
0,0,46.379,,,,,,,,,,,,,
1,0,46.921,,,,,,,,,,,,,
0,0.028,46.368,,,,,,,,,,,,,
0,1.238,45.968,,,,,,,,,,,,,
0,1.524,45.826,,,,,,,,,,,,,
0,1.758,45.726,,,,,,,,,,,,,
0,1.872,45.662,,,,,,,,,,,,,
0,2.062,45.552,,,,,,,,,,,,,
0,2.225,45.471,,,,,,,,,,,,,
0,2.447,45.406,,,,,,,,,,,,,
0,2.627,45.38,,,,,,,,,,,,,
0,2.759,45.359,,,,,,,,,,,,,
0,2.918,45.311,,,,,,,,,,,,,
0,3.121,45.276,,,,,,,,,,,,,
0,3.498,45.195,,,,,,,,,,,,,
0,3.906,45.078,,,,,,,,,,,,,
0,3.969,45.055,,,,,,,,,,,,,
0,3.98,45.052,,,,,,,,,,,,,
0,4.987,44.811,,,,,,,,,,,,,
0,5.167,44.78,,,,,,,,,,,,,
0,5.769,44.684,,,,,,,,,,,,,
0,5.938,44.641,,,,,,,,,,,,,
0,6.339,44.56,,,,,,,,,,,,,
0,6.465,44.548,,,,,,,,,,,,,
0,6.544,44.527,,,,,,,,,,,,,
0,6.745,44.475,,,,,,,,,,,,,
0,6.765,44.469,,,,,,,,,,,,,
0,6.779,44.467,,,,,,,,,,,,,
0,6.825,44.458,,,,,,,,,,,,,
0,7.677,44.317,,,,,,,,,,,,,
0,7.84,44.301,,,,,,,,,,,,,
0,8.247,44.223,,,,,,,,,,,,,
0,8.382,44.215,,,,,,,,,,,,,
0,8.432,44.208,,,,,,,,,,,,,
0,8.636,44.179,,,,,,,,,,,,,
0,9.039,44.179,,,,,,,,,,,,,
0,9.161,44.16,,,,,,,,,,,,,
0,9.267,44.114,,,,,,,,,,,,,
0,9.506,44.075,,,,,,,,,,,,,
0,9.643,44.042,,,,,,,,,,,,,
0,9.77,43.997,,,,,,,,,,,,,
0,9.943,43.976,,,,,,,,,,,,,
0,10.169,43.961,,,,,,,,,,,,,
0,10.596,43.933,,,,,,,,,,,,,
0,10.673,43.922,,,,,,,,,,,,,
0,10.91,43.85,,,,,,,,,,,,,
0,11.294,43.779,,,,,,,,,,,,,
0,11.461,43.753,,,,,,,,,,,,,
0,11.546,43.736,,,,,,,,,,,,,
0,11.885,43.67,,,,,,,,,,,,,
0,12.264,43.584,,,,,,,,,,,,,
0,12.763,43.528,,,,,,,,,,,,,
0,12.868,43.539,,,,,,,,,,,,,
0,13.175,43.516,,,,,,,,,,,,,
0,13.314,43.51,,,,,,,,,,,,,
0,13.368,43.512,,,,,,,,,,,,,
0,13.526,43.464,,,,,,,,,,,,,
0,13.784,43.43,,,,,,,,,,,,,
0,13.839,43.433,,,,,,,,,,,,,
0,14.23,43.418,,,,,,,,,,,,,
0,14.581,43.419,,,,,,,,,,,,,
0,14.714,43.403,,,,,,,,,,,,,
0,14.904,43.381,,,,,,,,,,,,,
0,15.001,43.371,,,,,,,,,,,,,
0,15.258,43.348,,,,,,,,,,,,,
0,15.555,43.297,,,,,,,,,,,,,
0,15.684,43.258,,,,,,,,,,,,,
0,15.889,43.294,,,,,,,,,,,,,
0,16.039,43.275,,,,,,,,,,,,,
8,17.21,43.249,,,,,,,,,,,,,
0,17.21,43.159,,,,,,,,,,,,,
0,17.21,43.069,,,,,,,,,,,,,
0,19.4,43.069,,,,,,,,,,,,,
8,21.59,43.069,,,,,,,,,,,,,
0,21.59,43.159,,,,,,,,,,,,,
0,21.59,43.249,,,,,,,,,,,,,
0,23.59,43.115,,,,,,,,,,,,,
0,24.504,42.682,,,,,,,,,,,,,
0,24.765,42.67,,,,,,,,,,,,,
0,25.059,42.67,,,,,,,,,,,,,
0,25.105,42.668,,,,,,,,,,,,,
0,25.261,42.644,,,,,,,,,,,,,
0,25.825,42.633,,,,,,,,,,,,,
0,25.941,42.628,,,,,,,,,,,,,
0,26.003,42.626,,,,,,,,,,,,,
0,26.186,42.603,,,,,,,,,,,,,
0,26.244,42.594,,,,,,,,,,,,,
0,26.406,42.603,,,,,,,,,,,,,
